Video,Genus,Species,Development,f_head,f_body ,m_head,m_body
Cry_cav_FM_37,Cryptotermes,cavifrons,Pseudergate,0.85329,5.78718,0.821565,4.66983
Cry_cav_FM_38,Cryptotermes,cavifrons,Pseudergate,0.80118,4.578705,0.92772,4.646655
Cry_cav_FM_39,Cryptotermes,cavifrons,Pseudergate,0.965745,5.077395,0.782325,4.92183
Cry_cav_FM_40,Cryptotermes,cavifrons,Pseudergate,0.922815,5.13108,0.97821,5.16177
Cry_cav_FM_41,Cryptotermes,cavifrons,Pseudergate,0.94023,5.14899,0.88002,5.400225
Cry_cav_FM_42,Cryptotermes,cavifrons,Pseudergate,0.939915,5.193,0.81567,4.591215
Cry_cav_FM_43,Cryptotermes,cavifrons,Pseudergate,0.87372,5.13081,0.93015,5.112855
Cry_cav_FM_44,Cryptotermes,cavifrons,Pseudergate,0.869085,5.087295,0.81126,5.08248
Cry_cav_FM_45,Cryptotermes,cavifrons,Pseudergate,0.855315,5.2875,0.91008,5.33133
Cry_cav_FM_46,Cryptotermes,cavifrons,Pseudergate,0.87867,4.96962,0.964305,4.383765
Cry_cav_FM_47,Cryptotermes,cavifrons,Pseudergate,0.92772,5.34609,0.90054,5.20065
Cry_cav_FM_48,Cryptotermes,cavifrons,Pseudergate,0.85617,4.828455,0.84069,5.1552
Cry_cav_FM_49,Cryptotermes,cavifrons,Pseudergate,0.939645,5.675715,0.89577,4.898385
Cry_cav_FM_50,Cryptotermes,cavifrons,Pseudergate,0.884115,5.12289,0.78588,4.071195
Cry_cav_FM_51,Cryptotermes,cavifrons,Pseudergate,0.766305,5.184405,0.92772,4.801005
Mic_ner_A_FM_01,Microcerotermes,nervosus,TW,0.822285,4.63851,0.82512,4.30713
Mic_ner_A_FM_02,Microcerotermes,nervosus,TW,0.930465,4.426335,0.921015,4.336245
Mic_ner_A_FM_03,Microcerotermes,nervosus,TW,0.91809,4.8771,0.88209,4.198095
Mic_ner_A_FM_04,Microcerotermes,nervosus,TW,0.81306,4.678335,0.78489,4.561425
Mic_ner_A_FM_05,Microcerotermes,nervosus,TW,1.006245,4.83408,0.754335,4.153905
Mic_ner_A_FM_06,Microcerotermes,nervosus,TW,0.76401,4.57155,0.84006,4.40046
Mic_ner_A_FM_08,Microcerotermes,nervosus,TW,0.82611,4.752135,0.81126,4.55103
Mic_ner_A_FM_09,Microcerotermes,nervosus,TW,1.007505,4.873545,0.84339,4.671765
Mic_ner_A_FM_10,Microcerotermes,nervosus,TW,0.765,4.83498,0.84546,4.473135
Mic_ner_B_FM_01,Microcerotermes,nervosus,TW,0.729945,4.4289,0.677835,4.30767
Mic_ner_B_FM_02,Microcerotermes,nervosus,TW,0.65403,4.315545,0.829755,4.0302
Mic_ner_B_FM_03,Microcerotermes,nervosus,TW,0.69786,4.86522,0.68319,4.228875
Mic_ner_B_FM_04,Microcerotermes,nervosus,TW,0.859725,4.7133,0.726975,3.9564
Mic_ner_B_FM_06,Microcerotermes,nervosus,TW,0.678375,4.50063,0.679635,3.987585
Mic_ner_B_FM_07,Microcerotermes,nervosus,TW,0.756,4.94262,0.766305,4.51494
Mic_ner_B_FM_08,Microcerotermes,nervosus,TW,0.8685,4.880205,0.887805,4.74282
Mic_ner_B_FM_09,Microcerotermes,nervosus,TW,0.66897,4.16583,0.69894,3.5604
Mic_ner_B_FM_10,Microcerotermes,nervosus,TW,0.964215,4.95009,0.94635,4.44708
Mic_ner_B_FM_12,Microcerotermes,nervosus,TW,0.738045,4.331295,0.73566,4.020975
Mic_ner_C_FM_01,Microcerotermes,nervosus,TW,0.757845,4.850685,0.721485,4.92534
Mic_ner_C_FM_02,Microcerotermes,nervosus,TW,0.721575,5.063085,0.82584,4.44519
Mic_ner_C_FM_03,Microcerotermes,nervosus,TW,0.81567,5.17716,0.805635,4.7385
Mic_ner_C_FM_04,Microcerotermes,nervosus,TW,0.82008,5.162355,0.81882,4.6755
Mic_ner_C_FM_05,Microcerotermes,nervosus,TW,0.813465,5.096025,0.793845,4.671405
Mic_ner_C_FM_06,Microcerotermes,nervosus,TW,0.78363,5.371695,0.774945,4.537845
Mic_ner_C_FM_07,Microcerotermes,nervosus,TW,0.864405,5.00067,0.818415,4.784175
Mic_ner_C_FM_08,Microcerotermes,nervosus,TW,0.72036,5.056245,0.725625,4.649625
Mic_ner_C_FM_09,Microcerotermes,nervosus,TW,0.83736,5.04891,0.7029,4.547025
Mic_ner_C_FM_10,Microcerotermes,nervosus,TW,0.81,5.093055,0.829755,4.788495
Mic_ner_D_FM_01,Microcerotermes,nervosus,TW,0.807795,4.724415,0.81279,4.68972
Mic_ner_D_FM_02,Microcerotermes,nervosus,TW,0.851715,4.871925,0.814995,4.70943
Mic_ner_D_FM_03,Microcerotermes,nervosus,TW,0.814995,4.810635,0.724545,4.59621
Mic_ner_D_FM_04,Microcerotermes,nervosus,TW,0.784935,4.871025,0.81531,4.585635
Mic_ner_D_FM_05,Microcerotermes,nervosus,TW,0.79263,4.63662,0.766305,4.41207
Mic_ner_D_FM_06,Microcerotermes,nervosus,TW,0.7029,4.923135,0.75015,4.4811
Mic_ner_E_FM_01,Microcerotermes,nervosus,TW,0.825165,4.51935,0.72873,4.18797
Ret_ama_FM_A_1,Reticulitermes,amamianus,TW,0.901125,5.17518,0.88641,5.019975
Ret_ama_FM_A_2,Reticulitermes,amamianus,TW,0.92772,5.06169,0.81126,4.9662
Ret_ama_FM_A_3,Reticulitermes,amamianus,TW,0.9,5.01102,0.8847,4.880385
Ret_ama_FM_A_4,Reticulitermes,amamianus,TW,0.924975,5.219325,0.93447,4.92543
Ret_ama_FM_A_5,Reticulitermes,amamianus,TW,0.9045,5.19651,0.92277,4.944105
Ret_ama_FM_B_1,Reticulitermes,amamianus,TW,0.91368,5.3406,0.90027,5.339835
Ret_ama_FM_B_2,Reticulitermes,amamianus,TW,0.8847,5.28768,0.891225,5.194035
Ret_ama_FM_B_3,Reticulitermes,amamianus,TW,0.9045,5.03568,0.88011,5.379795
Ret_ama_FM_B_4,Reticulitermes,amamianus,TW,0.937215,5.283045,0.947385,5.271075
Ret_ama_FM_B_5,Reticulitermes,amamianus,TW,0.991485,5.35644,0.96777,5.221485
Ret_ama_FM_C_1,Reticulitermes,amamianus,TW,0.751995,5.06745,0.831645,4.77981
Ret_ama_FM_C_2,Reticulitermes,amamianus,TW,0.818415,4.988745,0.84861,4.859775
Ret_ama_FM_C_3,Reticulitermes,amamianus,TW,0.86121,5.07168,0.832815,4.714605
Ret_ama_FM_C_4,Reticulitermes,amamianus,TW,0.8325,4.87611,0.86121,5.00022
Ret_ama_FM_C_5,Reticulitermes,amamianus,TW,0.88551,4.846455,0.827595,4.842675
Ret_ama_FM_D_1,Reticulitermes,amamianus,TW,0.86976,5.49207,0.858015,4.73688
Ret_ama_FM_D_2,Reticulitermes,amamianus,TW,0.84816,5.46885,0.869985,4.918005
Ret_ama_FM_D_3,Reticulitermes,amamianus,TW,0.949275,5.616405,0.831915,5.10732
Ret_ama_FM_D_4,Reticulitermes,amamianus,TW,0.8685,5.291145,0.819,5.04504
Ret_ama_FM_D_5,Reticulitermes,amamianus,TW,0.91116,5.446665,0.84906,4.952835
Ret_ama_FM_E_1,Reticulitermes,amamianus,TW,0.85617,5.096025,0.81126,4.99005
Ret_ama_FM_E_2,Reticulitermes,amamianus,TW,0.86823,5.096205,0.829755,4.932225
Ret_ama_FM_E_3,Reticulitermes,amamianus,TW,0.869085,5.112,0.855315,4.86333
Ret_ama_FM_E_4,Reticulitermes,amamianus,TW,0.8325,4.808565,0.84699,4.74579
Ret_ama_FM_E_5,Reticulitermes,amamianus,TW,0.90702,4.919085,0.88011,4.93326
Ret_kan_FM_A_01,Reticulitermes,kanmonensis,TW,0.949545,5.678595,0.905625,5.394015
Ret_kan_FM_A_02,Reticulitermes,kanmonensis,TW,0.92331,5.581125,0.903105,5.477535
Ret_kan_FM_A_03,Reticulitermes,kanmonensis,TW,0.98694,5.40468,0.94446,5.4828
Ret_kan_FM_A_04,Reticulitermes,kanmonensis,TW,0.945495,5.368635,0.90702,5.25888
Ret_kan_FM_A_05,Reticulitermes,kanmonensis,TW,0.855135,5.490045,0.84852,4.791195
Ret_kan_FM_A_06,Reticulitermes,kanmonensis,TW,0.98847,5.491125,0.954585,5.398695
Ret_kan_FM_B_01,Reticulitermes,kanmonensis,TW,0.91368,5.56992,0.94608,5.32089
Ret_kan_FM_B_02,Reticulitermes,kanmonensis,TW,0.87867,5.701545,0.83736,5.361075
Ret_kan_FM_B_03,Reticulitermes,kanmonensis,TW,1.006245,6.020775,1.02618,5.57856
Ret_kan_FM_B_04,Reticulitermes,kanmonensis,TW,0.87372,5.785965,0.92772,5.184405
Ret_kan_FM_B_05,Reticulitermes,kanmonensis,TW,0.916155,5.920965,0.898605,5.479605
Ret_kan_FM_B_06,Reticulitermes,kanmonensis,TW,0.949275,6.007815,0.96777,5.401215
Ret_kan_FM_B_07,Reticulitermes,kanmonensis,TW,0.88011,5.56227,0.905895,5.381505
Ret_kan_FM_B_08,Reticulitermes,kanmonensis,TW,0.93015,6.20577,0.92772,5.45382
Ret_kan_FM_B_09,Reticulitermes,kanmonensis,TW,0.901125,5.94,0.93015,5.516505
Ret_kan_FM_B_10,Reticulitermes,kanmonensis,TW,0.91116,5.555115,0.90909,5.40936
Ret_kan_FM_B_11,Reticulitermes,kanmonensis,TW,0.955125,5.887305,0.954585,5.23674
Ret_kan_FM_B_12,Reticulitermes,kanmonensis,TW,0.90702,5.5026,0.884115,5.559075
Ret_kan_FM_B_13,Reticulitermes,kanmonensis,TW,0.91242,5.829075,0.900495,5.44797
Ret_kan_FM_B_14,Reticulitermes,kanmonensis,TW,0.92277,5.65731,0.941535,5.536935
Ret_kan_FM_B_15,Reticulitermes,kanmonensis,TW,0.865575,5.89455,0.85617,5.129865
Ret_kan_FM_B_16,Reticulitermes,kanmonensis,TW,0.92772,5.49,0.913905,5.445765
Cop_lac_NM23122_FM_01,Coptotermes,lacteus,TW,1.15254,7.731765,1.240965,7.42158
Cop_lac_NM23122_FM_02,Coptotermes,lacteus,TW,1.311975,7.44678,1.125,6.945885
Cop_lac_NM23122_FM_03,Coptotermes,lacteus,TW,1.188045,7.41627,1.248615,7.21701
Cop_lac_NM23122_FM_04,Coptotermes,lacteus,TW,1.29798,7.5798,1.1286,7.12764
Cop_lac_NM23122_FM_05,Coptotermes,lacteus,TW,1.147275,7.69923,1.1889,7.36632
Cop_lac_NM23122_FM_06,Coptotermes,lacteus,TW,1.188045,7.91847,1.21167,7.48638
Cop_lac_NM23122_FM_07,Coptotermes,lacteus,TW,1.210815,7.77825,1.20915,7.31178
Cop_lac_NM23122_FM_08,Coptotermes,lacteus,TW,1.181205,7.342605,1.1889,6.876045
Cop_lac_NM23122_FM_09,Coptotermes,lacteus,TW,1.215855,7.717995,1.15695,7.238835
Cop_lac_NM23122_FM_10,Coptotermes,lacteus,TW,1.189935,7.31178,1.179045,7.16193
Cop_lac_NM23122_FM_11,Coptotermes,lacteus,TW,1.192725,7.338735,1.305,7.000335
Cop_lac_NM23122_FM_12,Coptotermes,lacteus,TW,1.088415,7.52832,1.170855,7.208145
Cop_lac_NM23122_FM_13,Coptotermes,lacteus,TW,1.1286,7.34175,1.159785,7.085835
Cop_lac_NM23122_FM_14,Coptotermes,lacteus,TW,1.18377,7.09605,1.209555,7.5168
Cop_lac_NM23122_FM_15,Coptotermes,lacteus,TW,1.289385,7.812,1.1277,7.105005
Cop_lac_NM23122_FM_16,Coptotermes,lacteus,TW,1.19142,7.184835,1.263195,7.18677
Cop_lac_NM23122_FM_17,Coptotermes,lacteus,TW,1.188045,7.165755,1.17,7.116975
Cop_lac_NM23122_FM_18,Coptotermes,lacteus,TW,1.16739,7.883595,1.11141,7.07247
Cop_lac_NM23122_FM_19,Coptotermes,lacteus,TW,1.15344,7.263,1.16154,7.33626
Cop_lac_NM23122_FM_20,Coptotermes,lacteus,TW,1.108215,7.570845,1.173465,7.211385
Ret_fla_A_FM_01,Reticulitermes,flavipes,TW,0.949275,5.583825,0.963045,5.365395
Ret_fla_A_FM_02,Reticulitermes,flavipes,TW,0.936405,5.427675,0.91116,5.43366
Ret_fla_A_FM_03,Reticulitermes,flavipes,TW,1.027125,5.91048,1.041075,4.767975
Ret_fla_A_FM_04,Reticulitermes,flavipes,TW,0.949275,5.728995,1.053405,5.733225
Ret_fla_A_FM_05,Reticulitermes,flavipes,TW,0.966465,5.85846,1.015245,5.780025
Ret_fla_B_FM_01,Reticulitermes,flavipes,TW,1.08747,5.76018,1.089315,5.567085
Ret_fla_B_FM_02,Reticulitermes,flavipes,TW,0.99,5.315715,1.038915,5.81355
Ret_fla_B_FM_03,Reticulitermes,flavipes,TW,1.083735,5.794335,0.9045,5.735745
Ret_fla_B_FM_04,Reticulitermes,flavipes,TW,1.08234,5.62284,0.973755,5.66271
Ret_fla_B_FM_05,Reticulitermes,flavipes,TW,1.053405,5.76441,1.01844,5.16978
Ret_fla_C_FM_01,Reticulitermes,flavipes,TW,1.03599,5.97825,1.09584,5.675715
Ret_fla_C_FM_02,Reticulitermes,flavipes,TW,1.088415,5.49405,1.088415,5.19453
Ret_fla_C_FM_03,Reticulitermes,flavipes,TW,1.106865,5.724045,1.006245,5.557095
Ret_fla_C_FM_04,Reticulitermes,flavipes,TW,0.994095,5.496615,0.963045,5.699205
Ret_fla_C_FM_05,Reticulitermes,flavipes,TW,1.02024,5.573115,1.088415,5.71572
Ret_fla_D_FM_01,Reticulitermes,flavipes,TW,1.006245,5.90445,0.966465,5.516505
Ret_fla_D_FM_02,Reticulitermes,flavipes,TW,1.089315,6.03153,1.02024,5.76018
Ret_fla_D_FM_03,Reticulitermes,flavipes,TW,0.94608,5.888835,1.050525,6.00543
Ret_fla_D_FM_04,Reticulitermes,flavipes,TW,1.054395,6.119505,1.050525,6.09831
Ret_fla_D_FM_05,Reticulitermes,flavipes,TW,1.043775,6.256935,1.06965,5.757525
Ret_fla_E_FM_01,Reticulitermes,flavipes,TW,0.91008,5.452425,0.94608,5.72049
Ret_fla_E_FM_02,Reticulitermes,flavipes,TW,1.046655,6.04359,0.99918,6.08418
Ret_fla_E_FM_03,Reticulitermes,flavipes,TW,0.98847,5.644665,0.973485,5.993775
Ret_fla_E_FM_04,Reticulitermes,flavipes,TW,1.03599,5.96736,1.03599,5.86728
Ret_fla_E_FM_05,Reticulitermes,flavipes,TW,1.15254,5.761575,1.02618,5.33682
Inc_sny_A_FM_01,Incisitermes,snyderi,Pseudergate,1.33569,6.760935,1.342485,7.383285
Inc_sny_A_FM_02,Incisitermes,snyderi,Pseudergate,1.342485,7.34616,1.308105,7.477605
Inc_sny_A_FM_03,Incisitermes,snyderi,Pseudergate,1.35,8.23932,1.3716,7.62534
Inc_sny_A_FM_04,Incisitermes,snyderi,Pseudergate,1.39788,8.502255,1.485675,7.11639
Inc_sny_B_FM_01,Incisitermes,snyderi,Pseudergate,1.32426,8.152965,1.413045,8.20629
Inc_sny_B_FM_02,Incisitermes,snyderi,Pseudergate,1.3716,7.470135,1.37745,8.55144
Inc_sny_B_FM_03,Incisitermes,snyderi,Pseudergate,1.33641,8.084475,1.215855,8.14986
Inc_sny_B_FM_04,Incisitermes,snyderi,Pseudergate,1.207485,8.52345,1.413045,8.13393
Inc_sny_B_FM_05,Incisitermes,snyderi,Pseudergate,1.33263,8.131185,1.46511,8.880525
Inc_sny_B_FM_06,Incisitermes,snyderi,Pseudergate,1.33794,7.780725,1.308105,7.83207
Par_sim_FM_180711_01,Paraneotermes ,simplicicornis,Pseudergate,0.614115,4.2453,0.620685,4.24863
Par_sim_FM_180711_02,Paraneotermes ,simplicicornis,Pseudergate,0.765,4.195215,0.748935,4.022235
Par_sim_FM_180711_03,Paraneotermes ,simplicicornis,Pseudergate,0.770265,4.747545,0.70074,4.398795
Par_sim_FM_180711_04,Paraneotermes ,simplicicornis,Pseudergate,0.70434,4.217535,0.780075,3.925575
Par_sim_FM_180711_05,Paraneotermes ,simplicicornis,Pseudergate,0.69921,4.230045,0.69786,4.208985
Par_sim_FM_180711_06,Paraneotermes ,simplicicornis,Pseudergate,0.81126,4.320225,0.664425,3.856635
Ami_par_KK23-117_FM_01,Amitermes,parvulus,TW,0.869085,5.28057,0.901125,5.71923
Ami_par_KK23-117_FM_02,Amitermes,parvulus,TW,0.855,5.056245,0.85383,5.44203
Ami_par_KK23-117_FM_03,Amitermes,parvulus,TW,0.92331,5.29263,0.829755,5.541075
Ami_par_KK23-117_FM_04,Amitermes,parvulus,TW,0.86148,5.08491,0.92331,4.934655
Ami_par_KK23-117_FM_05,Amitermes,parvulus,TW,0.829755,5.152275,0.84906,5.65803
Ami_par_KK23-117_FM_06,Amitermes,parvulus,TW,0.936405,5.06007,0.991035,5.588865
Ami_par_KK23-117_FM_07,Amitermes,parvulus,TW,0.869085,5.60502,0.882405,5.113575
Ami_par_KK23-117_FM_08,Amitermes,parvulus,TW,0.89577,5.65587,0.76797,5.484195
Ami_par_KK23-117_FM_09,Amitermes,parvulus,TW,0.90702,5.217885,0.973485,5.836995
Ami_par_KK23-117_FM_10,Amitermes,parvus,TW,0.92772,5.309415,0.98694,5.4828
Mac_sun_NM23139_01,Macrognathtermes,sunteri,TW,0.829755,4.77,0.7875,4.77189
Mac_sun_NM23139_02,Macrognathtermes,sunteri,TW,0.87777,5.04081,0.88011,4.51143
Mac_sun_NM23139_03,Macrognathtermes,sunteri,TW,0.747945,4.749795,0.806535,4.811535
Mac_sun_NM23139_04,Macrognathtermes,sunteri,TW,0.84069,4.7421,0.901125,4.8051
Mac_sun_NM23139_05,Macrognathtermes,sunteri,TW,0.88011,5.10417,0.924165,4.845195
Mac_sun_NM23139_06,Macrognathtermes,sunteri,TW,0.817785,4.92705,0.941535,4.911525
Mac_sun_NM23139_07,Macrognathtermes,sunteri,TW,0.84339,4.975155,0.973485,4.711905
Mac_sun_NM23139_08,Macrognathtermes,sunteri,TW,0.837045,4.863555,0.78516,4.512105
Mas_dar_KK23-129_FM_90_01,Mastotermes,dawinensis,TW,2.499435,16.264665,2.69586,16.654905
Mas_dar_KK23-129_FM_90_02,Mastotermes,dawinensis,TW,2.5713,16.21008,2.662605,14.752125
Mas_dar_KK23-129_FM_90_03,Mastotermes,dawinensis,TW,2.634705,16.736715,2.81889,16.11306
Mas_dar_KK23-129_FM_90_04,Mastotermes,dawinensis,TW,NA,NA,NA,NA
Mas_dar_KK23-129_FM_90_05,Mastotermes,dawinensis,TW,2.579175,16.5231,2.739465,15.35688
Mas_dar_KK23-129_FM_90_06,Mastotermes,dawinensis,TW,2.590155,14.55624,2.45817,15.745635
Mas_dar_KK23-129_FM_90_07,Mastotermes,dawinensis,TW,2.746485,14.92218,2.47869,14.855445
Mas_dar_KK23-129_FM_90_08,Mastotermes,dawinensis,TW,2.50065,16.199145,2.48967,16.010685
Mas_dar_KK23-129_FM_90_09,Mastotermes,dawinensis,TW,NA,NA,NA,NA
Mas_dar_KK23-129_FM_90_10,Mastotermes,dawinensis,TW,2.32308,15.64713,2.338695,14.27247
